timestamp,open,high,low,close
2026-07-07 01:32:00,7569.25,7570.75,7569,7570.5
2026-07-07 01:33:00,7570.25,7570.25,7568,7568.5
2026-07-07 01:34:00,7568.5,7569.5,7568.25,7569.25
2026-07-07 01:35:00,7569,7570.25,7568.75,7570
2026-07-07 01:36:00,7569.75,7570.5,7569.25,7570
2026-07-07 01:37:00,7570.25,7571,7570,7570.25
2026-07-07 01:38:00,7570.5,7570.75,7569.75,7570.25
2026-07-07 01:39:00,7570,7570.75,7569.25,7570.5
2026-07-07 01:40:00,7570.25,7571.5,7570.25,7571.5
2026-07-07 01:41:00,7571.5,7572.25,7571,7571
2026-07-07 01:42:00,7571,7572.25,7570.25,7571.75
2026-07-07 01:43:00,7571.5,7571.5,7570.75,7571
2026-07-07 01:44:00,7571,7571,7570.25,7570.75
2026-07-07 01:45:00,7571,7571.25,7570.25,7571
2026-07-07 01:46:00,7571,7571,7570,7570.75
2026-07-07 01:47:00,7571,7571.25,7569.5,7570.25
2026-07-07 01:48:00,7570,7570.25,7568.75,7568.75
2026-07-07 01:49:00,7569,7569.25,7568.75,7569.25
2026-07-07 01:50:00,7569,7570.5,7569,7570.25
2026-07-07 01:51:00,7570.25,7571.75,7570.25,7571.5
2026-07-07 01:52:00,7571.5,7572.5,7571,7571
2026-07-07 01:53:00,7571.25,7571.75,7570.5,7570.75
2026-07-07 01:54:00,7571,7572.25,7571,7572.25
2026-07-07 01:55:00,7572.25,7574.25,7572.25,7574.25
2026-07-07 01:56:00,7574.25,7574.75,7574,7574.75
2026-07-07 01:57:00,7575,7575,7573.75,7574
2026-07-07 01:58:00,7574,7574,7573,7573.5
2026-07-07 01:59:00,7573.25,7573.75,7573,7573.5
2026-07-07 02:00:00,7573.25,7574,7573,7573.25
2026-07-07 02:01:00,7573.25,7574.5,7573.25,7574.25
2026-07-07 02:02:00,7574,7574.5,7573.75,7573.75
2026-07-07 02:03:00,7573.75,7574,7573,7573
2026-07-07 02:04:00,7573,7573,7572,7572.5
2026-07-07 02:05:00,7572.75,7572.75,7570.75,7570.75
2026-07-07 02:06:00,7570.75,7571.75,7570.75,7571.25
2026-07-07 02:07:00,7571.25,7571.75,7570.75,7570.75
2026-07-07 02:08:00,7571,7571.25,7570,7570.25
2026-07-07 02:09:00,7570.25,7570.25,7569.25,7569.75
2026-07-07 02:10:00,7569.75,7570,7568.75,7569
2026-07-07 02:11:00,7569,7569,7567.75,7567.75
2026-07-07 02:12:00,7568,7568.5,7567.5,7568.25
2026-07-07 02:13:00,7568,7568,7567,7567.5
2026-07-07 02:14:00,7567.5,7568,7567,7567.75
2026-07-07 02:15:00,7567.75,7569.75,7567.5,7569.5
2026-07-07 02:16:00,7569.5,7569.75,7569,7569.5
2026-07-07 02:17:00,7569.5,7569.75,7568.75,7569.25
2026-07-07 02:18:00,7569.25,7569.5,7567.5,7567.5
2026-07-07 02:19:00,7567.5,7568.5,7567.5,7568.25
2026-07-07 02:20:00,7568.25,7570.5,7567.5,7569.75
2026-07-07 02:21:00,7569.75,7570.75,7569.5,7570.5
2026-07-07 02:22:00,7570.5,7571.5,7570,7571.25
2026-07-07 02:23:00,7571,7571.75,7571,7571.25
2026-07-07 02:24:00,7571.25,7571.75,7571,7571
2026-07-07 02:25:00,7571,7572,7570.75,7571
2026-07-07 02:26:00,7571,7571.25,7570,7570.25
2026-07-07 02:27:00,7570.25,7571,7570.25,7570.75
2026-07-07 02:28:00,7571,7571.75,7571,7571.75
2026-07-07 02:29:00,7571.75,7571.75,7570.5,7570.75
2026-07-07 02:30:00,7570.75,7570.75,7569,7570.5
2026-07-07 02:31:00,7570.75,7571,7570.25,7570.75
2026-07-07 02:32:00,7570.75,7570.75,7570.25,7570.5
2026-07-07 02:33:00,7570.25,7571,7570,7570
2026-07-07 02:34:00,7570,7570.75,7569.75,7570.75
2026-07-07 02:35:00,7570.75,7571.25,7570.25,7570.75
2026-07-07 02:36:00,7571,7571.25,7570.5,7571
2026-07-07 02:37:00,7571,7572.25,7571,7572.25
2026-07-07 02:38:00,7572.5,7572.75,7572.25,7572.5
2026-07-07 02:39:00,7572.5,7573,7571.5,7571.5
2026-07-07 02:40:00,7572,7573.25,7572,7573
2026-07-07 02:41:00,7573,7573.25,7572.25,7572.5
2026-07-07 02:42:00,7572.5,7573,7572,7573
2026-07-07 02:43:00,7573,7573.25,7572.5,7573
2026-07-07 02:44:00,7572.75,7573.5,7572.5,7573.5
2026-07-07 02:45:00,7573.25,7573.5,7572.75,7573
2026-07-07 02:46:00,7572.75,7572.75,7570.5,7571
2026-07-07 02:47:00,7571,7571.25,7570.75,7570.75
2026-07-07 02:48:00,7570.75,7571.25,7570.5,7570.75
2026-07-07 02:49:00,7570.5,7571,7570.5,7571
2026-07-07 02:50:00,7571,7571,7570.5,7571
2026-07-07 02:51:00,7571.25,7572,7571.25,7571.75
2026-07-07 02:52:00,7571.75,7573,7571.75,7573
2026-07-07 02:53:00,7573,7573.25,7572.75,7573
2026-07-07 02:54:00,7573.25,7573.5,7573,7573.25
2026-07-07 02:55:00,7573.25,7574.25,7573,7573.25
2026-07-07 02:56:00,7573.25,7574.5,7573.25,7574.25
2026-07-07 02:57:00,7574,7574.5,7573.5,7573.75
2026-07-07 02:58:00,7573.5,7573.5,7573,7573.25
2026-07-07 02:59:00,7573.5,7573.75,7573.5,7573.5
2026-07-07 03:00:00,7573.75,7574,7571.25,7572.75
2026-07-07 03:01:00,7572.5,7574.5,7572.5,7574.5
2026-07-07 03:02:00,7574.25,7576,7573.75,7575.5
2026-07-07 03:03:00,7575.5,7575.5,7574.25,7575.5
2026-07-07 03:04:00,7575.5,7576,7575,7575.75
2026-07-07 03:05:00,7575.75,7576,7575.25,7575.5
2026-07-07 03:06:00,7575.75,7576.75,7575.25,7575.75
2026-07-07 03:07:00,7575.5,7576,7575.5,7576
2026-07-07 03:08:00,7576,7576.25,7575,7575.25
2026-07-07 03:09:00,7575.25,7575.5,7574.75,7575
2026-07-07 03:10:00,7575,7575,7573.5,7574.25
2026-07-07 03:11:00,7574.5,7574.5,7573.75,7573.75
2026-07-07 03:12:00,7573.75,7574.5,7573.75,7574.25
2026-07-07 03:13:00,7574.5,7577.25,7574.5,7577.25
2026-07-07 03:14:00,7577.25,7577.75,7576.5,7576.5
2026-07-07 03:15:00,7576.5,7578,7576.5,7577.75
2026-07-07 03:16:00,7577.75,7579,7577.75,7577.75
2026-07-07 03:17:00,7577.75,7578,7577.25,7577.75
2026-07-07 03:18:00,7577.75,7577.75,7576.75,7576.75
2026-07-07 03:19:00,7576.75,7577.5,7576.25,7577.25
2026-07-07 03:20:00,7577.25,7577.75,7576.5,7577.75
2026-07-07 03:21:00,7577.5,7578.25,7577.5,7578
2026-07-07 03:22:00,7578.25,7579.75,7578.25,7579
2026-07-07 03:23:00,7579,7579.25,7578.75,7579
2026-07-07 03:24:00,7579,7579,7577.5,7578
2026-07-07 03:25:00,7578.25,7578.75,7578,7578.75
2026-07-07 03:26:00,7579,7579,7577.75,7577.75
2026-07-07 03:27:00,7577.5,7579.75,7577.5,7579.5
2026-07-07 03:28:00,7579.5,7580,7579.25,7580
2026-07-07 03:29:00,7580,7580,7579,7579.25
2026-07-07 03:30:00,7579,7579.5,7578.75,7579.25
2026-07-07 03:31:00,7579,7579,7577.75,7578
2026-07-07 03:32:00,7578.25,7579,7578.25,7578.75
2026-07-07 03:33:00,7578.75,7579,7578,7578.75
2026-07-07 03:34:00,7578.75,7578.75,7578,7578.25
2026-07-07 03:35:00,7578.5,7578.5,7576.75,7577.25
2026-07-07 03:36:00,7577.25,7578,7577,7577.75
2026-07-07 03:37:00,7577.75,7577.75,7577.25,7577.25
2026-07-07 03:38:00,7577.25,7577.75,7577.25,7577.75
2026-07-07 03:39:00,7577.75,7577.75,7576.75,7577.25
2026-07-07 03:40:00,7577.5,7578,7577.5,7577.75
2026-07-07 03:41:00,7577.75,7578.25,7577.75,7578
2026-07-07 03:42:00,7577.75,7578,7577.5,7577.5
2026-07-07 03:43:00,7577.5,7578,7577.5,7578
2026-07-07 03:44:00,7578.25,7578.25,7577,7577
2026-07-07 03:45:00,7577,7577,7576,7576.75
2026-07-07 03:46:00,7576.75,7577.5,7576.75,7577
2026-07-07 03:47:00,7577,7578,7577,7577
2026-07-07 03:48:00,7577,7577,7576.5,7576.5
2026-07-07 03:49:00,7576.5,7577,7576.25,7576.5
2026-07-07 03:50:00,7576.25,7576.75,7575.75,7576.75
2026-07-07 03:51:00,7576.75,7577,7576.25,7576.25
2026-07-07 03:52:00,7576.25,7576.25,7573.75,7574
2026-07-07 03:53:00,7574.25,7575,7574,7574.25
2026-07-07 03:54:00,7574,7574.25,7573.75,7574
2026-07-07 03:55:00,7574,7574,7573.25,7573.5
2026-07-07 03:56:00,7573.5,7573.5,7573,7573.25
2026-07-07 03:57:00,7573.5,7574,7573.25,7573.5
2026-07-07 03:58:00,7573.5,7574,7573.25,7573.5
2026-07-07 03:59:00,7573.25,7573.25,7571.75,7572.25
2026-07-07 04:00:00,7572.25,7573,7571.5,7572.25
2026-07-07 04:01:00,7572.25,7573.75,7572.25,7572.75
2026-07-07 04:02:00,7572.5,7573,7571.5,7572.25
2026-07-07 04:03:00,7572.5,7572.75,7571.5,7571.75
2026-07-07 04:04:00,7571.75,7572.75,7571.25,7572.75
2026-07-07 04:05:00,7572.75,7572.75,7572,7572.75
2026-07-07 04:06:00,7572.75,7573,7571.5,7572.25
2026-07-07 04:07:00,7572.5,7572.5,7571.5,7572
2026-07-07 04:08:00,7572,7572.75,7572,7572.25
2026-07-07 04:09:00,7572.25,7572.75,7572,7572.5
2026-07-07 04:10:00,7572.75,7573.75,7572.75,7573.75
2026-07-07 04:11:00,7573.5,7575.5,7573.5,7575.5
2026-07-07 04:12:00,7575.25,7577.75,7575.25,7577.5
2026-07-07 04:13:00,7577.25,7578.25,7576.75,7577.25
2026-07-07 04:14:00,7577.5,7578.5,7577.5,7578
2026-07-07 04:15:00,7577.75,7578.25,7577.25,7577.75
2026-07-07 04:16:00,7577.75,7578.25,7577.25,7578
2026-07-07 04:17:00,7578,7579.5,7577.75,7579.5
2026-07-07 04:18:00,7579.5,7580.5,7579.25,7579.75
2026-07-07 04:19:00,7579.5,7579.75,7579,7579.75
2026-07-07 04:20:00,7579.5,7579.5,7578.25,7579
2026-07-07 04:21:00,7579.25,7579.5,7579,7579
2026-07-07 04:22:00,7579,7580.5,7579,7579.75
2026-07-07 04:23:00,7580,7580.5,7579.75,7580
2026-07-07 04:24:00,7580.25,7581.75,7580,7580.5
2026-07-07 04:25:00,7580.5,7581,7580.25,7580.75
2026-07-07 04:26:00,7581,7581.25,7579.75,7580.25
2026-07-07 04:27:00,7580.25,7580.5,7579.75,7580.25
2026-07-07 04:28:00,7580.25,7581,7580.25,7580.75
2026-07-07 04:29:00,7580.75,7581.75,7580.75,7581.75
2026-07-07 04:30:00,7581.75,7582.5,7580.75,7580.75
2026-07-07 04:31:00,7580.5,7582.5,7580,7582.25
2026-07-07 04:32:00,7582,7582,7581.5,7582
2026-07-07 04:33:00,7582.25,7582.75,7582.25,7582.5
2026-07-07 04:34:00,7582.25,7582.25,7580.5,7580.75
2026-07-07 04:35:00,7580.75,7581,7580.25,7580.75
2026-07-07 04:36:00,7580.75,7581.25,7579.75,7580.75
2026-07-07 04:37:00,7580.75,7581.25,7580.75,7581.25
2026-07-07 04:38:00,7581,7582,7581,7581.5
2026-07-07 04:39:00,7581.25,7582,7580.75,7581.5
2026-07-07 04:40:00,7581.75,7582,7581.25,7581.75
2026-07-07 04:41:00,7581.75,7582.75,7581.75,7582.75
2026-07-07 04:42:00,7582.75,7582.75,7581.25,7581.25
2026-07-07 04:43:00,7581.5,7581.75,7580.75,7581.25
2026-07-07 04:44:00,7581,7581.25,7581,7581
2026-07-07 04:45:00,7581,7581.75,7580.75,7581.25
2026-07-07 04:46:00,7581.5,7581.75,7581.25,7581.5
2026-07-07 04:47:00,7581.5,7582,7581.25,7581.5
2026-07-07 04:48:00,7581.75,7581.75,7581.25,7581.75
2026-07-07 04:49:00,7581.5,7582.25,7581.5,7582
2026-07-07 04:50:00,7582,7582.25,7581,7582.25
2026-07-07 04:51:00,7582,7582.25,7581.5,7582
2026-07-07 04:52:00,7582,7582.25,7580.5,7580.5
2026-07-07 04:53:00,7580.5,7580.5,7578.5,7579
2026-07-07 04:54:00,7579,7579.5,7579,7579.5
2026-07-07 04:55:00,7579.25,7579.25,7578.5,7578.75
2026-07-07 04:56:00,7578.75,7580,7578.25,7579.75
2026-07-07 04:57:00,7579.5,7579.75,7579.25,7579.5
2026-07-07 04:58:00,7579.75,7580.25,7579.5,7580.25
2026-07-07 04:59:00,7580.25,7580.25,7578.5,7578.75
2026-07-07 05:00:00,7578.75,7579,7576.25,7577
2026-07-07 05:01:00,7577,7577.5,7576.5,7577
2026-07-07 05:02:00,7577.25,7577.5,7576.25,7577
2026-07-07 05:03:00,7576.75,7578.75,7576.75,7578.5
2026-07-07 05:04:00,7578.75,7579.5,7578.25,7579.5
2026-07-07 05:05:00,7579.5,7579.5,7578.75,7579.5
2026-07-07 05:06:00,7579.5,7580.25,7579.5,7580.25
2026-07-07 05:07:00,7580.25,7580.75,7580,7580.25
2026-07-07 05:08:00,7580.25,7581.5,7580,7581
2026-07-07 05:09:00,7580.75,7581,7580,7580.25
2026-07-07 05:10:00,7580.5,7581.25,7579.75,7581
2026-07-07 05:11:00,7581,7582,7581,7581.75
2026-07-07 05:12:00,7582,7582,7581.5,7582
2026-07-07 05:13:00,7581.75,7581.75,7581.25,7581.75
2026-07-07 05:14:00,7581.75,7582.75,7581.75,7582.25
2026-07-07 05:15:00,7582.5,7582.5,7581.75,7582
2026-07-07 05:16:00,7582,7583.5,7582,7582.5
2026-07-07 05:17:00,7582.25,7583,7581.75,7582
2026-07-07 05:18:00,7582,7582.5,7582,7582.5
2026-07-07 05:19:00,7582.25,7582.25,7581.5,7582
2026-07-07 05:20:00,7582,7582.75,7582,7582
2026-07-07 05:21:00,7582,7582,7581.25,7582
2026-07-07 05:22:00,7582,7582.25,7581.75,7582
2026-07-07 05:23:00,7582,7582,7581,7581
2026-07-07 05:24:00,7581.25,7581.75,7581.25,7581.5
2026-07-07 05:25:00,7581.5,7582,7581.5,7582
2026-07-07 05:26:00,7582,7582.5,7581.25,7581.75
2026-07-07 05:27:00,7581.75,7582.5,7581.5,7582
2026-07-07 05:28:00,7581.75,7582,7580.5,7581
2026-07-07 05:29:00,7580.75,7581,7580,7580.25
2026-07-07 05:30:00,7580.25,7581,7579.5,7579.75
2026-07-07 05:31:00,7579.75,7580.5,7579.5,7579.5
2026-07-07 05:32:00,7579.5,7580,7579.25,7579.75
2026-07-07 05:33:00,7579.75,7580.5,7579.5,7579.75
2026-07-07 05:34:00,7579.5,7580.5,7579.25,7579.25
2026-07-07 05:35:00,7579.25,7579.25,7578,7579.25
2026-07-07 05:36:00,7579,7579,7578.25,7578.5
2026-07-07 05:37:00,7578.5,7579.75,7578.25,7579.75
2026-07-07 05:38:00,7579.75,7580,7579.5,7579.75
2026-07-07 05:39:00,7579.75,7581.5,7579.75,7580.75
2026-07-07 05:40:00,7581,7582.5,7580.75,7582
2026-07-07 05:41:00,7582.25,7582.5,7581.5,7582
2026-07-07 05:42:00,7582,7582.25,7581.75,7582
2026-07-07 05:43:00,7582,7582,7581,7581
2026-07-07 05:44:00,7580.75,7582,7580.75,7581.5
2026-07-07 05:45:00,7581.75,7582.25,7581,7581.75
2026-07-07 05:46:00,7581.5,7581.75,7581,7581
2026-07-07 05:47:00,7580.5,7580.75,7579.75,7580.5
2026-07-07 05:48:00,7580.5,7581,7580.5,7580.75
2026-07-07 05:49:00,7581,7581.5,7581,7581.25
2026-07-07 05:50:00,7581.25,7581.25,7580,7580.75
2026-07-07 05:51:00,7581,7582.25,7581,7582
2026-07-07 05:52:00,7582,7582.5,7581.75,7582.5
2026-07-07 05:53:00,7582.5,7582.75,7581.25,7581.5
2026-07-07 05:54:00,7581.25,7582,7581,7582
2026-07-07 05:55:00,7581.75,7582.5,7581.5,7582.5
2026-07-07 05:56:00,7582.75,7582.75,7582,7582
2026-07-07 05:57:00,7581.75,7582.25,7581.75,7581.75
2026-07-07 05:58:00,7581.75,7581.75,7581.5,7581.75
2026-07-07 05:59:00,7582,7582.25,7581.75,7581.75
2026-07-07 06:00:00,7582,7583.5,7582,7583
2026-07-07 06:01:00,7583.25,7584,7583.25,7583.5
2026-07-07 06:02:00,7583.25,7583.25,7581.75,7582.75
2026-07-07 06:03:00,7582.75,7584.25,7582.25,7583.25
2026-07-07 06:04:00,7583.25,7584,7583.25,7583.75
2026-07-07 06:05:00,7583.75,7584,7583.25,7583.75
2026-07-07 06:06:00,7583.5,7584.5,7582.75,7583
2026-07-07 06:07:00,7583.25,7583.25,7582,7582
2026-07-07 06:08:00,7582.25,7582.5,7582.25,7582.25
2026-07-07 06:09:00,7582,7582,7581,7581.75
2026-07-07 06:10:00,7581.75,7582.25,7581.5,7582
2026-07-07 06:11:00,7581.75,7582,7581,7581.25
2026-07-07 06:12:00,7581.25,7581.5,7581,7581
2026-07-07 06:13:00,7581,7581.5,7580.75,7580.75
2026-07-07 06:14:00,7580.75,7581.25,7578.25,7579.25
2026-07-07 06:15:00,7579.25,7579.75,7579,7579.25
2026-07-07 06:16:00,7579.25,7580.25,7579.25,7580
2026-07-07 06:17:00,7580.25,7583,7580.25,7583
2026-07-07 06:18:00,7583,7583.25,7582.5,7583.25
2026-07-07 06:19:00,7583,7583,7582.5,7582.75
2026-07-07 06:20:00,7582.5,7583.25,7582,7582.5
2026-07-07 06:21:00,7582.75,7582.75,7581.5,7581.5
2026-07-07 06:22:00,7581.5,7582.75,7581.25,7582.75
2026-07-07 06:23:00,7582.75,7583,7581.25,7581.25
2026-07-07 06:24:00,7581.25,7582.25,7580.75,7582.25
2026-07-07 06:25:00,7582,7582.5,7581.5,7582.25
2026-07-07 06:26:00,7582.25,7583,7582.25,7582.5
2026-07-07 06:27:00,7582.5,7582.5,7581.75,7582
2026-07-07 06:28:00,7582.25,7582.25,7581.5,7581.5
2026-07-07 06:29:00,7581.5,7581.75,7581.25,7581.5
2026-07-07 06:30:00,7581.25,7581.25,7580.25,7580.5
2026-07-07 06:31:00,7580.75,7581,7580.5,7580.5
2026-07-07 06:32:00,7580.5,7581,7580.25,7580.5
2026-07-07 06:33:00,7580.5,7581.25,7580,7580
2026-07-07 06:34:00,7580.25,7581,7579.25,7579.25
2026-07-07 06:35:00,7579.5,7579.75,7579,7579
2026-07-07 06:36:00,7579,7579.5,7578.25,7578.5
2026-07-07 06:37:00,7578.5,7579.25,7578.25,7579
2026-07-07 06:38:00,7579,7579.25,7578.5,7578.75
2026-07-07 06:39:00,7578.75,7579,7578.5,7579
2026-07-07 06:40:00,7579,7579.5,7578.75,7579.25
2026-07-07 06:41:00,7579.25,7579.5,7578.25,7578.75
2026-07-07 06:42:00,7578.75,7579.5,7578.5,7578.75
2026-07-07 06:43:00,7578.75,7578.75,7578.5,7578.75
2026-07-07 06:44:00,7578.75,7579.25,7578.75,7578.75
2026-07-07 06:45:00,7579,7579,7578.5,7578.75
2026-07-07 06:46:00,7578.75,7579.75,7578.5,7579.5
2026-07-07 06:47:00,7579.25,7579.25,7578,7578.75
2026-07-07 06:48:00,7578.75,7578.75,7578.5,7578.75
2026-07-07 06:49:00,7578.75,7578.75,7577,7577.25
2026-07-07 06:50:00,7577,7577,7576,7576.5
2026-07-07 06:51:00,7576.75,7577.25,7576,7576
2026-07-07 06:52:00,7576.25,7576.5,7573.25,7574.5
2026-07-07 06:53:00,7574.25,7574.75,7574,7574.25
2026-07-07 06:54:00,7574.5,7576.5,7574.5,7576.5
2026-07-07 06:55:00,7576.25,7577,7576,7576.75
2026-07-07 06:56:00,7576.5,7576.75,7576.5,7576.5
2026-07-07 06:57:00,7576.75,7578,7576.5,7577.25
2026-07-07 06:58:00,7577.5,7577.5,7576.75,7577
2026-07-07 06:59:00,7577,7577.5,7577,7577.5
2026-07-07 07:00:00,7577.5,7578,7573.5,7573.75
2026-07-07 07:01:00,7573.75,7574.25,7573,7573.75
2026-07-07 07:02:00,7573.75,7573.75,7572.5,7572.5
2026-07-07 07:03:00,7572.5,7573.25,7572,7572.5
2026-07-07 07:04:00,7572.5,7574.5,7572.25,7574.5
2026-07-07 07:05:00,7574.75,7575.5,7572.75,7574
2026-07-07 07:06:00,7574.25,7574.5,7573,7573.75
2026-07-07 07:07:00,7573.75,7574.75,7573.75,7574.5
2026-07-07 07:08:00,7574.5,7575.5,7574.5,7574.75
2026-07-07 07:09:00,7574.5,7574.75,7573.25,7573.75
2026-07-07 07:10:00,7573.5,7574,7573.25,7573.5
2026-07-07 07:11:00,7573.75,7574,7572.5,7572.75
2026-07-07 07:12:00,7573,7573.25,7572.25,7573
2026-07-07 07:13:00,7573,7575,7572.75,7574
2026-07-07 07:14:00,7573.75,7574.5,7573.5,7574
2026-07-07 07:15:00,7573.75,7575.25,7573.75,7575.25
2026-07-07 07:16:00,7575.25,7576.25,7575,7576
2026-07-07 07:17:00,7575.75,7576.75,7575.5,7575.75
2026-07-07 07:18:00,7575.75,7577.5,7575.75,7577.25
2026-07-07 07:19:00,7577.5,7577.5,7577,7577
2026-07-07 07:20:00,7577.25,7577.75,7576.75,7577
2026-07-07 07:21:00,7576.75,7577.5,7576.75,7577
2026-07-07 07:22:00,7577,7577,7576.75,7577
2026-07-07 07:23:00,7577,7577.5,7577,7577.5
2026-07-07 07:24:00,7577.25,7577.5,7577,7577.25
2026-07-07 07:25:00,7577.25,7578.25,7577.25,7577.5
2026-07-07 07:26:00,7577.5,7577.75,7577.5,7577.75
2026-07-07 07:27:00,7577.75,7578,7577.25,7577.25
2026-07-07 07:28:00,7577.25,7577.25,7576.5,7577
2026-07-07 07:29:00,7577,7577.5,7575.75,7575.75
